[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    347      0      0     49 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    690      0      0     93 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1061      0      0    139 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1365      0      0    185 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   1868      0      0    249 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2198      0      0    302 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2535      0      0    352 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3094      0      0    430 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3551      0      0    497 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   3947      0      0    537 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4393      0      0    593 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   4803      0      0    656 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5172      0      0    710 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5534      0      0    754 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   5882      0      0    796 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6247      0      0    833 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   6635      0      0    893 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   6987      0      0    932 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   7441      0      0    989 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   7849      0      0   1048 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8229      0      0   1093 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   8649      0      0   1148 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9016      0      0   1190 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]   9376      0      0   1243 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]   9811      0      0   1308 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  10132      0      0   1351 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  10388      0      0   1394 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  10735      0      0   1438 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  11140      0      0   1498 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]  11515      0      0   1544 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  11825      0      0   1581 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  12140      0      0   1621 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  12529      0      0   1673 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
[ ]  12874      0      0   1735 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  13337      0      0   1802 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  13587      0      0   1835 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  13972      0      0   1880 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  14370      0      0   1937 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[✗]  14403      0      1   1942 / 500000     3.9s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,7,3,Empty), Tree (Empty,1,9,Empty), Tree (Empty,7,5,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 3835.50]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    242      0      0     28 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    702      0      0     84 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1005      0      0    127 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1381      0      0    173 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   1749      0      0    226 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2218      0      0    298 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2680      0      0    354 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3098      0      0    407 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3523      0      0    465 / 500000     0.9s test_prop_UnionUnionAssoc
[ ]   3881      0      0    508 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4338      0      0    572 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   4658      0      0    622 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   4976      0      0    666 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5418      0      0    728 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   5936      0      0    804 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
